YFI,LINK,0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,0x514910771AF9Ca656af840dff83E8264EcF986CA,887786,2
LINK,AAVE,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,3601,283
LINK,NEXO,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xB62132e35a6c13ee1EE0f84dC5d40bad8d815206,231,4353
LINK,ENJ,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,220,4584
API3,LINK,0x0b38210ea11411557c13457D4dA7dC6ea731B88a,0x514910771AF9Ca656af840dff83E8264EcF986CA,2473,412
WBTC,LINK,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x514910771AF9Ca656af840dff83E8264EcF986CA,20786,554305906279984428
REN,LINK,0x408e41876cCCDC0F92210600ef50372656052a38,0x514910771AF9Ca656af840dff83E8264EcF986CA,114574502878699397450,1674766958217802371
MANA,LINK,0x0F5D2fB29fb7d3CFeE444a200298f468908cC942,0x514910771AF9Ca656af840dff83E8264EcF986CA,31,33403096681593341
LINK,OMG,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xd26114cd6EE289AccF82350c8d8487fedB8A0C07,535,1871
LINK,MATIC,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,314,3258
LINK,COMP,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xc00e94Cb662C3520282E6f5717214004A7f26888,3611249535344807806,473233458593856093
LINK,GNO,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x6810e776880C02933D47DB1b9fc05908e5386b96,2107,475
BAT,LINK,0x0D8775F648430679A709E98d2b0Cb6250d2887EF,0x514910771AF9Ca656af840dff83E8264EcF986CA,5323,193
LINK,SNX,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,21135715323807488126,77543086770777120971
LINK,USDC,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,87993862849402531842,638135328
QNT,LINK,0x4a220E6096B25EADb88358cb44068A3248254675,0x514910771AF9Ca656af840dff83E8264EcF986CA,290,4448524371310093
LINK,USDT,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xdAC17F958D2ee523a2206206994597C13D831ec7,32063174919905726917,243168714
UNI,LINK,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x514910771AF9Ca656af840dff83E8264EcF986CA,1047501444623127734995,802525352537684143114
LPT,DAI,0x58b6A8A3302369DAEc383334672404Ee733aB239,0x6B175474E89094C44Da98b954EedeAC495271d0F,1274485539395415965,8025164022086621444
WBTC,LPT,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x58b6A8A3302369DAEc383334672404Ee733aB239,1,4396959535
UNI,LPT,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x58b6A8A3302369DAEc383334672404Ee733aB239,1304904270,1761033813
